1317383448.657340288,79,-14.7655,107.749,-0.275543,0.00627622,0.0171714,0.75961,0.650122
1317383448.757266045,80,-14.9791,109.189,-0.273041,0.00704211,0.0173422,0.759295,0.650478
1317383448.857250929,81,-15.243,110.418,-0.265955,0.00745969,0.0162044,0.759563,0.650189
1317383448.957442284,82,-15.5235,111.613,-0.250796,0.00765639,0.0147154,0.759942,0.649779
1317383449.057328224,83,-15.8222,112.856,-0.300389,0.0066509,0.0140105,0.760297,0.64939
1317383449.157429218,84,-16.0775,114.138,-0.295803,0.00538353,0.0134869,0.760289,0.649423
1317383449.257450104,85,-16.2824,115.365,-0.259253,0.00469962,0.0133351,0.76011,0.64964
1317383449.357421637,86,-16.4818,116.476,-0.21923,0.00461876,0.0136357,0.760075,0.649676
1317383449.457318068,87,-16.6788,117.728,-0.261126,0.0044083,0.0138667,0.759927,0.649845
1317383449.557371140,88,-16.8421,119.065,-0.258721,0.00429855,0.013472,0.759429,0.650436
1317383449.657486439,89,-17.0316,120.386,-0.223681,0.00399952,0.0125024,0.759039,0.650913
1317383449.757508755,90,-17.1878,121.656,-0.242205,0.00364231,0.0118633,0.758523,0.651528
1317383449.857597351,91,-17.4144,122.891,-0.262366,0.00348686,0.0113694,0.758469,0.651601
1317383449.957597256,92,-17.237,121.772,-0.25881,0.00409591,0.0115094,0.758944,0.651041
1317383450.057065248,93,-17.1575,121.208,-0.281141,0.00445126,0.0123371,0.759368,0.650529
1317383450.157446384,94,-17.4139,126.47,-0.396003,0.00308347,0.013469,0.755061,0.655508
1317383450.257276058,95,-17.367,127.967,-0.334814,0.00334197,0.013756,0.753404,0.657406
1317383450.357511520,96,-17.5524,128.603,-0.275906,0.00414298,0.0135788,0.754026,0.656691
1317383450.457713842,97,-18.1769,130.721,-0.251169,0.00447498,0.0144337,0.755508,0.654965
1317383450.557765722,98,-18.4905,132.151,-0.285271,0.00459008,0.0153569,0.756119,0.654238
1317383450.657875299,99,-18.652,133.448,-0.268389,0.00515118,0.0158308,0.756202,0.654127
1317383450.757754326,100,-18.9121,134.649,-0.222778,0.00582209,0.0160851,0.75705,0.653133
1317383450.857734680,101,-19.093,135.956,-0.234193,0.00597441,0.0170428,0.757375,0.65273
1317383450.957726955,102,-19.2682,137.222,-0.236992,0.00634532,0.0178488,0.757695,0.652334
1317383451.057745218,103,-19.3904,138.515,-0.186739,0.00689114,0.0179179,0.757823,0.652178
1317383451.157708406,104,-19.6358,139.75,-0.257601,0.00674001,0.0183864,0.758538,0.651335
1317383451.257693291,105,-19.7476,141.019,-0.276043,0.00693973,0.0185911,0.758564,0.651296
1317383451.357695341,106,-19.9833,142.315,-0.2498,0.0079898,0.0186052,0.759115,0.650642
1317383451.457689285,107,-20.2286,143.573,-0.229308,0.00984405,0.0196606,0.759728,0.64987
1317383451.557698727,108,-20.4092,144.854,-0.213373,0.01138,0.0223569,0.759993,0.649447
1317383451.657701254,109,-20.5985,146.105,-0.183794,0.0131697,0.0253257,0.760346,0.64889
1317383451.757690668,110,-20.7453,147.05,-0.207593,0.0146745,0.026814,0.760664,0.648426
1317383451.857618093,111,-20.884,148.396,-0.251197,0.0160504,0.0268024,0.760517,0.648566
1317383451.957788467,112,-21.0968,149.888,-0.242333,0.0168942,0.0260746,0.760372,0.648744
1317383452.057758093,113,-21.3069,151.182,-0.21515,0.0167142,0.0250284,0.760231,0.648955
1317383452.157740116,114,-21.5321,152.461,-0.253289,0.0162347,0.0255889,0.760181,0.649004
1317383452.257737398,115,-21.7102,153.656,-0.270132,0.0161701,0.0279574,0.760009,0.64911
1317383452.357768536,116,-21.9028,154.913,-0.250546,0.0170311,0.0303229,0.759928,0.649077
1317383452.457725048,117,-22.0751,156.21,-0.201703,0.0180997,0.0315472,0.759881,0.649044
1317383452.557702065,118,-22.4372,157.462,-0.159887,0.0183672,0.0317279,0.760609,0.648174
1317383452.657724619,119,-22.5954,158.76,-0.100821,0.0179318,0.0307753,0.760306,0.648587
1317383452.757755280,120,-22.7324,160.019,-0.0246012,0.0175129,0.0288702,0.759907,0.649154
1317383452.857742786,121,-22.9653,161.319,-0.0031997,0.017204,0.0270519,0.759926,0.649218
1317383452.957715273,122,-23.2084,162.589,-0.0408275,0.0164411,0.0260305,0.760058,0.649126
1317383453.057712793,123,-23.3569,163.863,-0.0577347,0.0155579,0.0254865,0.759919,0.649331
1317383453.157698631,124,-23.5815,165.144,-0.000339172,0.015286,0.0245763,0.760162,0.649089
1317383453.257703066,125,-23.7608,166.386,0.0452989,0.0155299,0.0230914,0.760338,0.648932
1317383453.357728243,126,-24.058,167.649,0.0468497,0.0154247,0.0209679,0.76107,0.648148
1317383453.457727671,127,-24.205,168.796,0.0530776,0.0146712,0.0189626,0.761214,0.648058
1317383453.557676315,128,-24.2931,169.686,0.0615344,0.0133807,0.0180171,0.761091,0.648257
1317383453.657760859,129,-24.5944,171.266,-0.038631,0.0110174,0.0175504,0.761356,0.648003
1317383453.757695198,130,-24.876,172.762,-0.0838167,0.00964709,0.0176542,0.761634,0.647695
1317383453.857697248,131,-25.122,174.072,-0.145016,0.00942705,0.019028,0.762075,0.64714
1317383453.957589865,132,-25.2891,175.362,-0.22629,0.00984397,0.0202875,0.762449,0.646655
1317383454.057607651,133,-25.4987,176.634,-0.268329,0.01099,0.0198949,0.763065,0.645922
1317383454.157572031,134,-25.6932,177.957,-0.359255,0.0120538,0.0188836,0.76363,0.645266
1317383454.257593870,135,-25.9817,179.26,-0.365625,0.0119848,0.0172525,0.764388,0.644414
1317383454.357572079,136,-26.2643,180.55,-0.397779,0.0103881,0.015952,0.764853,0.643924
1317383454.457558393,137,-26.5188,181.874,-0.360461,0.00883184,0.0153796,0.765101,0.643666
1317383454.557553291,138,-26.7419,183.184,-0.356019,0.00755496,0.0156383,0.765192,0.643568
1317383454.657545090,139,-27.0715,184.52,-0.333262,0.00696495,0.0159276,0.765609,0.643071
1317383454.757542849,140,-27.3081,185.797,-0.386681,0.0066679,0.016759,0.765768,0.642864
1317383454.857554197,141,-27.4935,187.06,-0.32798,0.00726733,0.0174813,0.7658,0.6428
1317383454.957554102,142,-27.32,186.071,-0.317822,0.00865253,0.0189542,0.765739,0.642814
1317383455.057554007,143,-27.2679,185.758,-0.306343,0.00988122,0.0203931,0.765653,0.642855
1317383455.157512903,144,-28.0263,190.775,-0.552904,0.00818,0.0221518,0.765323,0.643214
1317383455.257527351,145,-28.2063,192.493,-0.637443,0.00839181,0.0237792,0.764916,0.643637
1317383455.357575655,146,-28.302,193.604,-0.599661,0.00925878,0.0237934,0.764649,0.643941
1317383455.457563639,147,-28.784,195.376,-0.563256,0.0102667,0.0221523,0.76524,0.643282
1317383455.557598352,148,-28.8174,196.824,-0.574052,0.00993174,0.0187984,0.764505,0.644267
1317383455.657576561,149,-29.0989,198.251,-0.510967,0.00747219,0.0152094,0.764458,0.644451
1317383455.757565498,150,-29.273,199.567,-0.526272,0.00398946,0.0136234,0.76407,0.644977
1317383455.857591629,151,-29.4936,201.025,-0.480546,0.00261299,0.0133673,0.763862,0.645236
1317383455.957597494,152,-29.765,202.322,-0.51918,0.00268873,0.0141126,0.76422,0.644795
1317383456.057598352,153,-30.1224,203.705,-0.492282,0.00361157,0.0149407,0.765,0.643847
1317383456.157589674,154,-30.2244,205.101,-0.503039,0.00435307,0.0158723,0.765016,0.643801
1317383456.257586241,155,-30.5886,206.389,-0.558281,0.00449793,0.016003,0.76576,0.642912
1317383456.357586861,156,-30.8449,207.811,-0.54188,0.00420659,0.0155145,0.765977,0.642667
1317383456.457584858,157,-30.8743,209.27,-0.484872,0.00384243,0.0150191,0.765464,0.643292
1317383456.557578802,158,-31.0234,210.638,-0.469013,0.0037922,0.0150737,0.765365,0.643409
1317383456.657575607,159,-31.4741,211.959,-0.48983,0.00416446,0.0151463,0.766229,0.642376
1317383456.757574081,160,-31.6884,213.054,-0.473323,0.00461025,0.015103,0.76647,0.642086
1317383456.857583284,161,-32.0454,214.552,-0.390655,0.00498836,0.0149379,0.766959,0.641503
1317383456.957558632,162,-32.0269,216.009,-0.307931,0.00537764,0.0145457,0.76638,0.642201
1317383457.057560921,163,-32.2317,217.016,-0.288446,0.00554829,0.0143543,0.766646,0.641886
1317383457.157637835,164,-32.5684,218.678,-0.270562,0.00556981,0.0140604,0.766974,0.6415
1317383457.257608891,165,-32.8536,220.52,-0.281439,0.00550485,0.013936,0.767077,0.64138
1317383457.357624054,166,-32.9638,221.98,-0.313911,0.00538236,0.0139948,0.766864,0.641634
1317383457.457629681,167,-33.2266,223.39,-0.356165,0.00517535,0.014194,0.767076,0.641378
1317383457.557616949,168,-33.4164,224.797,-0.308568,0.00563918,0.014355,0.767049,0.641403
1317383457.657618284,169,-33.5149,226.243,-0.352293,0.00594606,0.0148543,0.766685,0.641824
1317383457.757626772,170,-33.9642,227.61,-0.296662,0.00646921,0.0153123,0.767317,0.641052
1317383457.857622147,171,-34.2307,228.958,-0.359845,0.00621797,0.0160941,0.767428,0.640903
1317383457.957623243,172,-34.2658,230.445,-0.398769,0.00608216,0.0162683,0.766878,0.641558
1317383458.057624340,173,-34.6168,231.867,-0.421628,0.00608057,0.0160707,0.767232,0.64114
1317383458.157623053,174,-34.9269,233.302,-0.396957,0.00606073,0.0155758,0.76743,0.640915
1317383458.257621527,175,-35.0796,234.662,-0.467488,0.00523952,0.0156374,0.767139,0.641269
1317383458.357622623,176,-35.1819,236.101,-0.414021,0.00459035,0.015833,0.766662,0.641839
1317383458.457618475,177,-35.6145,237.446,-0.432083,0.00437358,0.0161181,0.767137,0.641266
1317383458.557617903,178,-35.8939,238.58,-0.409265,0.00485213,0.0156932,0.767311,0.641065
1317383458.657617331,179,-36.1501,240.308,-0.322991,0.00548355,0.0149408,0.767105,0.641325
1317383458.757648945,180,-36.4466,241.814,-0.360468,0.00510314,0.0148643,0.767153,0.641272
1317383458.857632160,181,-36.7232,243.209,-0.394082,0.00470685,0.0151752,0.767318,0.64107
1317383458.957637787,182,-36.9752,244.715,-0.388984,0.00446882,0.0153853,0.767447,0.640912
1317383459.057638168,183,-37.2654,246.217,-0.39109,0.00411861,0.0153841,0.767652,0.640669
1317383459.157648087,184,-37.5216,247.662,-0.408482,0.00370039,0.0151167,0.76777,0.640537
1317383459.257655144,185,-37.7894,249.097,-0.415204,0.00331569,0.014838,0.767929,0.640354
1317383459.357651472,186,-38.1577,250.543,-0.420096,0.0030604,0.0145923,0.768284,0.639935
1317383459.457654238,187,-38.3693,251.999,-0.435553,0.00307287,0.0148242,0.768281,0.639934
1317383459.557656288,188,-38.6355,253.401,-0.469325,0.00319201,0.0156246,0.768416,0.639752
1317383459.657653570,189,-38.8261,254.891,-0.415586,0.00369257,0.0165403,0.7683,0.639865
1317383459.757651329,190,-39.1437,256.357,-0.419013,0.0043581,0.0174377,0.768563,0.639522
1317383459.857650995,191,-39.4219,257.747,-0.460731,0.005104,0.0177432,0.768779,0.639247
1317383459.957650900,192,-39.2562,256.844,-0.448853,0.0051922,0.0178271,0.768868,0.639138
1317383460.057650805,193,-39.2679,256.878,-0.434284,0.00471823,0.0186842,0.768843,0.639147
1317383460.157555342,194,-39.1272,261.746,-0.380837,0.00595461,0.0200933,0.766399,0.642023
1317383460.257586002,195,-39.8958,263.593,-0.420726,0.00652976,0.0204432,0.767442,0.64076
1317383460.357568502,196,-40.1869,264.97,-0.410529,0.00695407,0.0202907,0.767538,0.640644
1317383460.457567453,197,-40.5021,266.653,-0.375352,0.00681562,0.0197363,0.767479,0.640734
1317383460.557568312,198,-40.9917,268.065,-0.372795,0.00622933,0.0191901,0.767833,0.640332
1317383460.657584667,199,-41.0182,269.607,-0.325736,0.00603692,0.0184152,0.767083,0.641255
1317383460.757590055,200,-41.4796,270.998,-0.368779,0.00552313,0.0180549,0.767359,0.640939
1317383460.857587099,201,-41.876,272.44,-0.346355,0.00538801,0.0177051,0.767528,0.640749
1317383460.957586765,202,-42.1667,273.915,-0.347946,0.00542559,0.0174854,0.767421,0.640882
1317383461.057585955,203,-42.5495,275.344,-0.329507,0.00557477,0.0175023,0.767521,0.640761
1317383461.157585859,204,-42.8398,276.752,-0.323833,0.00566141,0.0177018,0.76743,0.640863
1317383461.257587194,205,-43.0746,278.26,-0.316008,0.00556809,0.0182799,0.767219,0.6411
1317383461.357587337,206,-43.4219,279.702,-0.320553,0.0057447,0.0188967,0.767342,0.640934
1317383461.457587004,207,-43.7928,281.17,-0.325162,0.00656803,0.0188135,0.767671,0.640535
1317383461.557586193,208,-43.9583,282.663,-0.317107,0.00763029,0.0183022,0.767608,0.640613
1317383461.657585621,209,-44.3528,284.057,-0.305897,0.00808604,0.0180783,0.76821,0.639892
1317383461.757585049,210,-44.6383,285.422,-0.30327,0.0082072,0.0184679,0.768626,0.639379
1317383461.857585669,211,-44.9756,286.925,-0.306655,0.00845944,0.0187923,0.769122,0.63877
1317383461.957597971,212,-45.4385,288.413,-0.332539,0.0084316,0.0188194,0.769877,0.637859
1317383462.057598591,213,-45.6706,289.886,-0.338512,0.00832877,0.0188972,0.7701,0.637589
1317383462.157597542,214,-45.9477,291.357,-0.324597,0.0082847,0.0190125,0.770433,0.637184
1317383462.257594109,215,-46.2865,292.831,-0.332399,0.00817467,0.0193516,0.770952,0.636546
1317383462.357592344,216,-46.5159,294.369,-0.328223,0.00765617,0.0194979,0.771221,0.636223
1317383462.457594633,217,-46.9591,295.856,-0.32267,0.0069172,0.0193496,0.771733,0.635615
1317383462.557595730,218,-47.1869,297.152,-0.309626,0.00668012,0.0191281,0.77159,0.635798
1317383462.657594442,219,-47.5141,298.416,-0.333215,0.00677375,0.0190595,0.771639,0.635739
1317383462.757595539,220,-47.9153,300.286,-0.328924,0.00734685,0.0193893,0.77175,0.635587
1317383462.857595444,221,-48.2802,301.886,-0.304554,0.00830819,0.0196486,0.771907,0.635377
1317383462.957581043,222,-48.543,303.377,-0.291697,0.00934421,0.0196556,0.771982,0.635272
1317383463.057579041,223,-48.8943,304.903,-0.298526,0.00970864,0.0192384,0.772471,0.634684
1317383463.157576561,224,-49.022,306.466,-0.286726,0.00983785,0.0189243,0.772631,0.634497
1317383463.257577181,225,-49.1859,307.991,-0.287493,0.0092266,0.0187704,0.772987,0.634077
1317383463.357571602,226,-49.4522,309.617,-0.216441,0.00804952,0.0190347,0.773159,0.633876
1317383463.457571030,227,-49.8423,311.12,-0.194144,0.00718952,0.0201177,0.773318,0.633658
1317383463.557570696,228,-50.0955,312.664,-0.175352,0.00723464,0.0208395,0.773204,0.633773
1317383463.657572031,229,-50.2577,314.241,-0.219021,0.00766624,0.0211758,0.772903,0.634125
1317383463.757571459,230,-50.4101,315.884,-0.19632,0.00803727,0.0213343,0.772588,0.634499
1317383463.857571602,231,-50.8161,317.354,-0.239275,0.00789447,0.0216061,0.772834,0.634192
1317383463.957570791,232,-51.1717,318.859,-0.193831,0.00806045,0.0215468,0.772953,0.634046
1317383464.057570457,233,-51.3069,320.432,-0.172533,0.00816527,0.0211205,0.772589,0.634503
1317383464.157569170,234,-51.564,322.026,-0.116122,0.00818926,0.020434,0.772426,0.634724
1317383464.257569790,235,-51.7599,323.628,-0.118953,0.00792833,0.0208813,0.772082,0.63513
1317383464.357568741,236,-51.8769,325.217,-0.100067,0.007775,0.0216208,0.771715,0.635553
1317383464.457568645,237,-52.2766,326.694,-0.084749,0.00819919,0.0218722,0.77204,0.635145
1317383464.557570457,238,-52.5546,328.26,-0.0708957,0.00850534,0.0216813,0.772148,0.635015
1317383464.657570362,239,-52.8129,329.809,-0.0526891,0.00822199,0.0208702,0.772203,0.634979
1317383464.757570267,240,-53.0612,331.353,-0.0661842,0.00860396,0.0194582,0.772346,0.634846
1317383464.857569695,241,-53.5797,332.771,-0.0811196,0.00877971,0.0185321,0.773154,0.633887
1317383464.957569838,242,-53.8185,334.267,-0.065158,0.00776176,0.0185793,0.773461,0.633524
1317383465.057567835,243,-54.1586,335.868,-0.100147,0.00621471,0.0192127,0.773932,0.632947
1317383465.157566547,244,-54.2211,336.8,-0.0589011,0.00571168,0.0193636,0.774005,0.632858
1317383465.257579803,245,-54.2778,337.884,0.00674726,0.0065585,0.0187806,0.774162,0.632675
1317383465.357496262,246,-54.712,340.359,0.182782,0.00729628,0.0183803,0.774949,0.631715
1317383465.457503319,247,-55.6037,341.917,-0.0562216,0.00636985,0.0196174,0.776513,0.629764
1317383465.557493448,248,-55.8687,343.412,-0.0204826,0.00666818,0.020183,0.776802,0.629386
1317383465.657484293,249,-55.8743,345.011,0.0141703,0.00730354,0.0202205,0.77646,0.6298
1317383465.757483244,250,-56.2079,346.524,0.0873217,0.00785209,0.0199625,0.77668,0.62953
1317383465.857481718,251,-56.7094,348.02,0.0622326,0.00791916,0.0200954,0.77715,0.628944
1317383465.957478046,252,-57.026,349.498,0.0881095,0.008238,0.0202238,0.777231,0.628836
1317383466.057477713,253,-57.3053,351.009,0.0927607,0.00858417,0.0201886,0.777284,0.628767
1317383466.157478333,254,-57.6456,352.51,0.0552483,0.00884634,0.0203255,0.777423,0.628587
1317383466.257478714,255,-57.8048,354.016,0.0992647,0.00904859,0.0202626,0.777235,0.628819
1317383466.357479095,256,-58.1836,355.542,0.0815511,0.00928423,0.0200345,0.777381,0.628643
1317383466.457479477,257,-58.3546,357.051,0.0912726,0.00990483,0.0201141,0.777216,0.628835
1317383466.557478189,258,-58.6624,358.499,0.0885682,0.00997157,0.0208325,0.777302,0.628704
1317383466.657478571,259,-58.9401,360.026,0.0888041,0.00995396,0.0217761,0.777304,0.62867
1317383466.757478476,260,-59.2858,361.528,0.076226,0.0100494,0.0221406,0.777401,0.628535
1317383466.857478857,261,-59.6574,363.062,0.0639003,0.0100562,0.0216829,0.777516,0.628408
1317383466.957476854,262,-60.0657,364.596,0.0735132,0.00955554,0.021189,0.777598,0.628333
1317383467.057477713,263,-60.5207,366.092,0.0867608,0.00874638,0.020746,0.777798,0.628111
1317383467.157477856,264,-60.6669,367.612,0.0817113,0.00843203,0.0205885,0.777486,0.628506
1317383467.257476807,265,-60.9354,369.069,0.157889,0.00858421,0.0202167,0.777403,0.62862
1317383467.357477427,266,-61.2019,370.598,0.16903,0.00881822,0.019988,0.777347,0.628693
1317383467.457478762,267,-61.636,372.115,0.170918,0.00873389,0.0198115,0.777527,0.628477
1317383467.557477951,268,-61.9169,373.641,0.160788,0.00850997,0.0195867,0.777473,0.628554
1317383467.657477617,269,-62.4715,375.149,0.146185,0.00794242,0.0191962,0.777854,0.628102
1317383467.757476330,270,-62.7339,376.64,0.116838,0.00747735,0.01894,0.77779,0.628195
1317383467.857476234,271,-62.9446,378.163,0.17568,0.00744631,0.0183704,0.777604,0.628442
1317383467.957477093,272,-63.4822,379.703,0.201914,0.00727364,0.0177483,0.777965,0.628015
1317383468.057478428,273,-63.6292,381.284,0.183556,0.00683716,0.017596,0.777682,0.628375
1317383468.157479763,274,-64.0367,382.784,0.240486,0.00638044,0.0172579,0.777857,0.628172
1317383468.257479906,275,-64.3249,384.258,0.257022,0.00596876,0.0170127,0.777829,0.628218
1317383468.357480049,276,-64.5621,385.766,0.285793,0.00602502,0.0167083,0.777687,0.6284
1317383468.457479954,277,-64.7599,387.336,0.326616,0.00608818,0.0167498,0.777511,0.628617
1317383468.557479858,278,-65.0601,388.866,0.347458,0.00608157,0.0170092,0.77753,0.628586
1317383468.657479763,279,-65.5005,390.42,0.376866,0.00636121,0.0168295,0.777698,0.628381
1317383468.757479429,280,-65.5428,391.985,0.371462,0.00684446,0.0167185,0.777247,0.628936
1317383468.857478857,281,-65.8758,393.541,0.402683,0.00706751,0.0168273,0.777264,0.628909
1317383468.957478523,282,-66.2213,395.07,0.38933,0.00673895,0.0173252,0.777326,0.628823
1317383469.057478428,283,-66.5046,396.601,0.404171,0.00685585,0.017992,0.777283,0.628857
1317383469.157478333,284,-66.6967,398.059,0.398751,0.00710343,0.0187533,0.777101,0.629056
