1317042152.044671059,57,-62.8284,-31.8497,0.114627,0.00872812,-0.0118726,-0.979071,0.202986
1317042152.144083738,58,-63.638,-32.2202,0.156909,0.00842252,-0.0120675,-0.97902,0.203232
1317042152.247265100,59,-64.3856,-32.5706,0.220472,0.00768003,-0.0120431,-0.978958,0.20356
1317042152.348076820,60,-64.9631,-32.7321,0.248363,0.00729301,-0.0123209,-0.979218,0.202306
1317042152.448808193,61,-66.07,-33.5077,0.185045,0.0077723,-0.0110189,-0.978398,0.206291
1317042152.549200058,62,-67.1139,-33.9456,0.218773,0.00768657,-0.0116059,-0.978444,0.206043
1317042152.649819613,63,-68.0923,-34.446,0.151188,0.00839444,-0.0112947,-0.978207,0.207156
1317042152.750512838,64,-69.145,-34.6133,0.124083,0.00871839,-0.0121429,-0.978939,0.203606
1317042152.850759745,65,-69.9021,-35.0288,0.107984,0.00847996,-0.0117893,-0.978651,0.205016
1317042152.950628042,66,-70.8228,-35.1564,0.110263,0.00764427,-0.012246,-0.979303,0.201883
1317042153.050559759,67,-71.7157,-35.6171,0.0512671,0.00808386,-0.0114171,-0.979052,0.20313
1317042153.150581360,68,-72.5053,-35.9939,0.0306148,0.00786847,-0.0109348,-0.978921,0.203797
1317042153.250025272,69,-73.3666,-36.1881,0.04657,0.00794673,-0.0106341,-0.979333,0.201817
1317042153.350057602,70,-74.126,-36.653,0.0298752,0.00893742,-0.00957288,-0.978944,0.20371
1317042153.449369431,71,-74.9111,-36.7857,0.00109043,0.00983024,-0.00920271,-0.979403,0.201466
1317042153.549282074,72,-75.6312,-37.0624,0.00424876,0.0101248,-0.0086252,-0.979454,0.201229
1317042153.649841070,73,-76.3823,-37.531,0.00469057,0.0100298,-0.00734397,-0.979075,0.203122
1317042153.749607563,74,-77.2539,-37.8134,0.0592999,0.00917133,-0.0071797,-0.979285,0.202152
1317042153.849481583,75,-78.062,-37.9778,0.070256,0.00972594,-0.00691839,-0.979695,0.200139
1317042153.949521542,76,-78.7668,-38.4051,0.124756,0.0100251,-0.00672909,-0.979388,0.201628
1317042154.050059557,77,-79.6253,-38.6883,0.122207,0.0106627,-0.00681766,-0.97956,0.200753
1317042154.149995327,78,-80.2867,-39.1214,0.178518,0.010303,-0.00664166,-0.979191,0.202571
1317042154.250260115,79,-81.0864,-39.4081,0.206573,0.0101264,-0.00728714,-0.979299,0.202034
1317042154.349533796,80,-81.6963,-39.7134,0.171885,0.0100992,-0.00778881,-0.979155,0.202715
1317042154.449448347,81,-82.3457,-40.0848,0.210357,0.00933496,-0.0082705,-0.978905,0.203935
1317042154.549303293,82,-82.9884,-40.4624,0.202002,0.00879623,-0.00832803,-0.978637,0.20524
1317042154.649168253,83,-83.691,-40.8899,0.207739,0.00842883,-0.00868667,-0.978302,0.206829
1317042154.749964476,84,-84.3736,-41.2676,0.2456,0.00802763,-0.00914807,-0.978069,0.207923
1317042154.850308657,85,-84.9786,-41.4704,0.316235,0.00732493,-0.00955677,-0.978171,0.207451
1317042154.953879356,86,-84.3205,-41.2532,0.328213,0.00768846,-0.00897071,-0.978011,0.208217
1317042155.054819584,87,-83.5235,-41.4808,0.394557,0.00720448,-0.00811721,-0.976591,0.214831
1317042155.155406952,88,-86.8557,-41.8481,0.342564,0.00717456,-0.0106542,-0.979033,0.203298
1317042155.256339312,89,-87.8973,-42.0588,0.415306,0.00594829,-0.0112385,-0.979558,0.20076
1317042155.356242418,90,-88.459,-42.5282,0.39675,0.00618591,-0.0113639,-0.979127,0.202838
1317042155.456132889,91,-89.1931,-42.6494,0.421204,0.00650606,-0.0121895,-0.979576,0.200598
1317042155.556079149,92,-89.713,-43.0352,0.423227,0.006941,-0.0124002,-0.979301,0.20191
1317042155.655852795,93,-90.2902,-43.2736,0.40566,0.00781116,-0.012641,-0.979423,0.20127
1317042155.755714655,94,-90.7945,-43.5894,0.358344,0.00858396,-0.0124464,-0.979297,0.201865
1317042155.855798960,95,-91.4121,-43.8584,0.419531,0.00806513,-0.012695,-0.979351,0.201608
1317042155.955816507,96,-91.9695,-44.1258,0.378771,0.00875035,-0.0133454,-0.979365,0.201471
1317042156.055838585,97,-92.4983,-44.3391,0.369073,0.0090729,-0.0139218,-0.979469,0.200907
1317042156.155810356,98,-93.0186,-44.6663,0.399151,0.00900959,-0.0141873,-0.979315,0.201642
1317042156.255921125,99,-93.5616,-44.7463,0.385013,0.00943509,-0.0142853,-0.979695,0.199762
1317042156.355759382,100,-94.0807,-44.9082,0.364435,0.00968137,-0.0142004,-0.979836,0.199063
1317042156.455759048,101,-94.5613,-45.0472,0.356318,0.00959866,-0.0144019,-0.979965,0.198416
1317042156.555690050,102,-95.071,-45.2012,0.353254,0.0100979,-0.0160567,-0.980048,0.197856
